word,frequency,topic_id
trump,14152,1
donald,4603,1
president,3643,1
say,3427,1
republican,3007,1
state,2693,1
new,2608,1
said,2566,1
gop,2537,1
clinton,2468,1
house,2317,1 
one,1985,1
obama,1935,1
people,1931,1
american,1871,1
would,1824,1
white,1726,1
hillary,1726,1
democrat,1651,1
campaign,1569,1
year,1553,1
could,1536,1
court,1504,1
time,1466,1
want,1444,1
election,1441,1
bill,1436,1
get,1404,1
day,1396,1
right,1384,1
senate,1302,1
like,1240,1
former,1199,1
news,1170,1
law,1166,1
voter,1165,1
democratic,1155,1
first,1142,1
sander,1140,1
make,1126,1
candidate,1119,1
health,1093,1
woman,1082,1
senator,1074,1
america,1071,1
vote,1056,1
party,1029,1
presidential,1005,1
care,994,1
need,991,1
know,982,1
plan,965,1
may,960,1
back,949,1
gun,949,1
week,945,1
congress,940,1
call,929,1
still,913,1
bernie,912,1
political,883,1
think,881,1
tax,872,1
supreme,869,1
change,838,1
country,837,1
war,836,1
even,834,1
take,821,1
administration,819,1
federal,817,1
help,789,1
huffpost,789,1
email,784,1
government,783,1
national,773,1
debate,773,1
way,767,1
u,757,1
last,757,1
justice,752,1
policy,750,1
report,749,1
group,748,1
show,746,1
leader,744,1
morning,737,1
attack,727,1
million,715,1
official,710,1
support,703,1
many,692,1
biden,688,1
big,687,1
go,686,1
come,676,1
nominee,676,1
climate,675,1
also,674,1
two,670,1
public,660,1
win,651,1
john,647,1
secretary,636,1
thing,630,1
security,628,1
ban,628,1
police,627,1
governor,624,1
lawmaker,622,1
claim,616,1
russia,615,1
school,611,1
world,609,1
life,607,1
much,607,1
race,605,1
deal,602,1
really,596,1
good,595,1
cruz,587,1
paul,585,1
washington,581,1
fight,577,1
judge,577,1
going,574,1
question,572,1
obamacare,572,1
wo,571,1
poll,565,1
case,564,1
family,558,1
issue,557,1
city,547,1
rise,534,1
another,534,1
end,531,1
made,529,1
stop,529,1
top,525,1
death,520,1
department,520,1
child,518,1
look,517,1
work,517,1
general,512,1
primary,511,1
conservative,511,1
shooting,509,1
nation,504,1
face,499,1
job,495,1
month,492,1
immigration,492,1
give,490,1
attorney,484,1
york,479,1
office,477,1
texas,474,1
medium,474,1
money,473,1
every,473,1
joe,471,1
ryan,469,1
tell,467,1
let,467,1
man,466,1
order,464,1
see,464,1
called,463,1
rule,462,1
ted,462,1
twitter,461,1
black,460,1
fbi,459,1
next,458,1
student,457,1
speech,456,1
keep,452,1
since,447,1
history,439,1
start,439,1
politics,433,1
bush,432,1
cut,432,1
violence,430,1
supporter,428,1
united,428,1
rubio,428,1
problem,426,1
committee,425,1
never,425,1
california,416,1
must,415,1
voting,414,1
ca,413,1
action,413,1
north,411,1
run,409,1
muslim,408,1
act,406,1
got,405,1
point,400,1
decision,399,1
chief,396,1
told,392,1
immigrant,390,1
russian,389,1
lawyer,385,1
without,385,1
member,384,1
tweet,383,1
real,383,1
long,380,1
move,380,1
might,379,1
investigation,376,1
reform,374,1
pick,374,1
whether,372,1
sign,372,1
getting,371,1
crisis,371,1
talk,371,1
hill,371,1
better,370,1
latest,366,1
wall,365,1
put,364,1
abortion,363,1
part,360,1
florida,360,1
use,359,1
progressive,359,1
friday,358,1
find,358,1
power,358,1
threat,357,1
pay,355,1
military,354,1
lot,354,1
matter,353,1
lead,351,1
effort,350,1
story,345,1
mike,345,1
business,344,1
congressman,343,1
company,342,1
yet,340,1
system,339,1
sexual,339,1
tuesday,337,1
probe,336,1
trying,335,1
ad,334,1
already,332,1
making,331,1
legal,329,1
mean,329,1
rally,328,1
comment,327,1
director,325,1
control,324,1
well,323,1
reportedly,322,1
worker,322,1
gov,321,1
program,320,1
today,316,1
major,314,1
future,314,1
something,313,1
hope,313,1
community,313,1
social,312,1
repeal,312,1
marco,312,1
stand,311,1
set,310,1
congressional,310,1
number,310,1
read,310,1
protest,309,1
idea,309,1
comey,309,1
force,308,1
fox,308,1
union,308,1
believe,308,1
press,308,1
actually,304,1
carolina,304,1
meeting,303,1
great,302,1
session,301,1
service,300,1
special,300,1
short,300,1
drug,300,1
percent,300,1
running,297,1
used,297,1
three,297,1
home,296,1
open,296,1
bad,295,1
civil,295,1
record,294,1
wrong,294,1
far,292,1
past,292,1
foreign,292,1
scott,291,1
response,291,1
likely,290,1
water,288,1
welcome,288,1
ever,287,1
convention,286,1
michael,285,1
push,284,1
iowa,283,1
iran,283,1
place,282,1
executive,281,1
around,280,1
penny,279,1
talking,278,1
working,278,1
mayor,276,1
planned,276,1
love,276,1
little,275,1
word,274,1
behind,273,1
video,272,1
le,272,1
virginia,272,1
least,270,1
protester,269,1
asked,269,1
budget,269,1
presidency,269,1
key,268,1
team,268,1
best,268,1
away,268,1
activist,268,1
agency,267,1
enough,267,1
border,267,1
warren,267,1
left,265,1
reason,265,1
name,263,1
event,263,1
adviser,261,1
huffpollster,260,1
despite,258,1
nomination,258,1
jeff,257,1
speaker,257,1
hearing,255,1
politician,254,1
victory,253,1
ago,252,1
challenge,251,1
james,251,1
become,251,1
fear,250,1
monday,246,1
nuclear,246,1
post,245,1
college,245,1
important,245,1
recent,245,1
officer,244,1
hit,244,1
turn,244,1
travel,243,1
kid,243,1
refugee,242,1
block,242,1
accused,242,1
second,241,1
among,241,1
access,240,1
charge,240,1
nothing,240,1
barack,240,1
fraud,239,1
mcconnell,238,1
moment,237,1
protect,237,1
mueller,237,1
victim,236,1
watch,236,1
jeb,236,1
taking,235,1
nearly,235,1
prison,235,1
chris,234,1
fact,234,1
head,233,1
crime,233,1
moore,233,1
aide,232,1
street,232,1
try,232,1
south,232,1
promise,232,1
thursday,231,1
free,231,1
step,230,1
message,230,1
saying,230,1
high,230,1
elizabeth,229,1
release,229,1
economic,229,1
education,229,1
hate,229,1
line,228,1
march,228,1
defense,227,1
clear,227,1
letter,227,1
funding,226,1
lie,226,1
fire,224,1
democracy,224,1
hold,224,1
newsbrief,224,1
assault,223,1
wednesday,222,1
took,221,1
lawsuit,221,1
amid,221,1
meet,221,1
racist,221,1
steve,220,1
cost,220,1
capitol,219,1
private,219,1
hard,219,1
parenthood,218,1
citizen,218,1
epa,218,1
close,217,1
men,215,1
freedom,215,1
live,214,1
spending,214,1
mark,212,1
robert,212,1
reporter,212,1
trade,212,1
movement,211,1
finally,211,1
majority,211,1
sure,210,1
result,210,1
ahead,210,1
night,210,1
interest,209,1
human,208,1
criminal,207,1
intelligence,207,1
thousand,206,1
early,206,1
teacher,205,1
georgia,205,1
ohio,205,1
battle,205,1
allegation,204,1
address,204,1
calling,204,1
side,204,1
role,203,1
cnn,203,1
lost,202,1
across,202,1
veteran,202,1
mass,202,1
break,202,1
super,202,1
caucus,202,1
vice,201,1
young,201,1
legislation,201,1
iraq,201,1
using,200,1
critic,200,1
everyone,200,1
staff,199,1
alabama,199,1
evidence,199,1
decade,198,1
protection,198,1
life,3977,2
health,2922,2
time,2730,2
one,2672,2
people,2614,2
way,2490,2
new,2228,2
u,2176,2
study,2148,2
day,2134,2
make,2100,2
year,1910,2
get,1902,2
may,1765,2
thing,1756,2
like,1676,2
sleep,1613,2
cancer,1597,2
need,1559,2
help,1533,2
could,1521,2
know,1514,2
food,1472,2
take,1439,2
love,1351,2
many,1343,2
good,1302,2
find,1272,2
want,1248,2
weight,1243,2
healthy,1233,2
work,1222,2
even,1181,2
feel,1172,2
heart,1109,2
change,1106,2
say,1049,2
body,1040,2
stress,1021,2
world,993,2
woman,990,2
better,978,2
risk,974,2
go,970,2
come,966,2
think,940,2
care,930,2
would,927,2
much,922,2
disease,887,2
best,871,2
first,851,2
also,838,2
patient,820,2
yoga,808,2
really,807,2
every,795,2
part,784,2
exercise,772,2
something,764,2
back,758,2
fear,739,2
living,723,2
mind,719,2
brain,716,2
let,716,2
see,707,2
right,706,2
relationship,704,2
eating,689,2
others,678,2
feeling,671,2
experience,667,2
meditation,666,2
drug,664,2
keep,660,2
tip,655,2
diet,655,2
workout,650,2
problem,649,2
mental,644,2
often,636,2
never,635,2
child,635,2
live,634,2
practice,634,2
found,634,2
might,628,2
thought,628,2
loss,626,2
researcher,621,2
moment,619,2
week,612,2
lost,610,2
mean,609,2
doctor,606,2
show,603,2
step,600,2
going,599,2
important,594,2
american,587,2
person,580,2
look,579,2
still,574,2
family,569,2
well,565,2
eat,562,2
gps,560,2
give,559,2
reason,556,2
happiness,553,2
two,548,2
without,547,2
holiday,546,2
always,540,2
become,539,2
start,537,2
little,536,2
research,536,2
video,530,2
making,529,2
getting,526,2
great,524,2
said,523,2
around,520,2
use,508,2
death,508,2
sometimes,508,2
medical,507,2
friend,503,2
long,503,2
benefit,502,2
power,499,2
last,497,2
someone,495,2
treatment,489,2
le,489,2
ever,485,2
guide,484,2
stop,484,2
today,483,2
month,481,2
habit,469,2
state,467,2
simple,466,2
human,464,2
story,464,2
matter,461,2
question,458,2
pain,457,2
pound,457,2
fitness,453,2
try,446,2
happy,439,2
goal,432,2
place,430,2
learn,430,2
bad,426,2
enough,423,2
ca,423,2
choice,421,2
common,419,2
another,417,2
linked,416,2
easy,411,2
challenge,411,2
success,411,2
actually,409,2
word,408,2
end,405,2
whether,400,2
different,397,2
lot,395,2
medicine,392,2
finding,391,2
kid,390,2
home,389,2
percent,387,2
age,387,2
made,386,2
cause,384,2
three,384,2
share,381,2
hard,380,2
big,379,2
effect,378,2
next,377,2
fact,377,2
taking,376,2
move,375,2
away,373,2
past,371,2
believe,371,2
real,370,2
night,368,2
TRUE,368,2
tell,364,2
dream,364,2
personal,364,2
face,363,2
top,362,2
control,361,2
men,360,2
case,359,2
must,359,2
course,357,2
turn,357,2
put,356,2
fat,355,2
depression,354,2
high,352,2
school,351,2
truth,349,2
season,348,2
everyone,348,2
soul,347,2
disorder,343,2
energy,340,2
illness,338,2
daily,338,2
lose,336,2
according,335,2
adult,335,2
breast,333,2
instead,332,2
positive,330,2
learned,329,2
level,328,2
likely,328,2
news,327,2
everything,327,2
mindfulness,325,2
focus,325,2
hope,324,2
lesson,323,2
lead,322,2
point,321,2
talk,321,2
idea,320,2
result,319,2
obesity,319,2
stay,317,2
got,316,2
attention,315,2
expert,314,2
summer,314,2
blood,312,2
key,312,2
anxiety,311,2
present,311,2
resolution,308,2
yet,308,2
create,304,2
working,303,2
social,302,2
awareness,300,2
able,299,2
kind,298,2
small,298,2
future,297,2
sense,296,2
job,295,2
used,295,2
five,294,2
emotional,294,2
suggests,294,2
ask,293,2
joy,292,2
process,291,2
thinking,289,2
physical,286,2
affect,286,2
hour,284,2
number,283,2
since,281,2
running,281,2
possible,279,2
public,279,2
issue,276,2
mother,276,2
system,276,2
nothing,276,2
young,276,2
remember,275,2
light,274,2
secret,274,2
nutrition,274,2
run,273,2
action,272,2
diabetes,272,2
anything,272,2
calorie,272,2
call,267,2
however,267,2
support,266,2
whole,265,2
trying,264,2
sugar,264,2
condition,263,2
side,263,2
report,262,2
self,262,2
morning,261,2
healthier,261,2
addiction,261,2
wrong,261,2
understand,261,2
decision,261,2
improve,260,2
old,260,2
published,260,2
minute,259,2
fall,259,2
rather,259,2
inner,259,2
answer,257,2
open,257,2
type,256,2
sure,256,2
training,254,2
list,253,2
music,250,2
act,249,2
longer,249,2
photo,249,2
far,249,2
perfect,248,2
opportunity,248,2
within,247,2
avoid,246,2
test,243,2
drink,243,2
hospital,243,2
click,243,2
form,242,2
journal,242,2
million,241,2
read,241,2
set,240,2
bring,239,2
flu,239,2
science,239,2
money,237,2
fit,237,2
together,236,2
activity,236,2
balance,236,2
break,235,2
emotion,234,2
choose,234,2
plan,232,2
looking,232,2
journey,232,2
least,231,2
behavior,230,2
therapy,230,2
begin,230,2
eye,229,2
america,229,2
fda,229,2
difference,228,2
national,227,2
full,227,2
simply,227,2
symptom,226,2
gift,226,2
seems,226,2
though,225,2
done,224,2
increase,224,2
spiritual,223,2
lower,222,2
fight,222,2
powerful,222,2
among,221,2
connected,221,2
book,220,2
hold,220,2
dog,220,2
learning,219,2
rest,219,2
anyone,218,2
peace,218,2
parent,217,2
early,216,2
center,216,2
country,216,2
water,215,2
giving,215,2
yes,214,2
rate,214,2
recent,214,2
loved,213,2
quality,213,2
gym,212,2
difficult,212,2
strain,212,2
play,211,2
fearless,211,2
lifestyle,211,2
happen,210,2
community,210,2
head,210,2
using,209,2
hand,209,2
else,209,2
university,208,2
ability,208,2
order,207,2
group,207,2
chronic,207,2
negative,207,2
maybe,207,2
skin,206,2
routine,205,2
watch,205,2
solution,205,2
conversation,204,2
man,204,2
nature,204,2
sign,203,2
company,203,2
connection,203,2
cost,202,2
situation,202,2
behind,201,2
probably,201,2
advice,200,2
truly,200,2
virus,199,2
especially,199,2
constantly,199,2
started,198,2
natural,198,2
reality,198,2
path,197,2
role,196,2
inside,196,2
effective,195,2
called,195,2
teen,195,2
alzheimer,195,2
spirit,195,2
attack,194,2
impact,194,2
sex,194,2
clear,194,2
memory,193,2
free,192,2
individual,192,2
purpose,192,2
already,191,2
gain,191,2
treat,190,2
potential,190,2
seem,190,2
higher,190,2
huffpost,189,2
deep,189,2
effort,189,2
strength,189,2
beyond,188,2
wisdom,188,2
winter,188,2
strategy,188,2
prevent,188,2
tool,188,2
game,187,2
medium,185,2
alone,185,2
toward,185,2
told,185,2
enjoy,185,2
factor,184,2
ago,182,2
forward,182,2
deal,181,2
offer,181,2
class,181,2
injury,180,2
reduce,179,2
diagnosis,178,2
loving,178,2
city,178,2
boost,177,2
product,177,2
favorite,177,2
spring,177,2
follow,176,2
asked,176,2
article,176,2
four,176,2
gratitude,175,2
understanding,175,2
wo,174,2
mistake,174,2
belief,174,2
mindful,174,2
outside,173,2
fast,173,2
new,1868,3
show,1166,3
star,1085,3
say,1054,3
film,1047,3
movie,1024,3
trump,1016,3
one,974,3
year,889,3
like,814,3
first,812,3
time,767,3
get,718,3
actor,683,3
music,648,3
said,607,3
day,592,3
make,584,3
woman,565,3
video,544,3
love,542,3
people,506,3
fan,501,3
season,496,3
back,489,3
donald,485,3
singer,484,3
best,482,3
life,478,3
thing,458,3
award,446,3
look,438,3
know,430,3
trailer,425,3
take,424,3
u,423,3
night,422,3
want,421,3
would,418,3
week,408,3
oscar,407,3
way,400,3
song,398,3
world,397,3
see,389,3
go,387,3
watch,383,3
kardashian,376,3
got,376,3
album,375,3
good,371,3
actress,368,3
director,366,3
made,364,3
story,363,3
could,362,3
think,360,3
two,359,3
office,355,3
hollywood,352,3
dead,352,3
war,352,3
tv,345,3
taylor,339,3
last,337,3
box,333,3
girl,331,3
also,327,3
weekend,321,3
john,317,3
hit,317,3
family,316,3
photo,314,3
swift,311,3
even,307,3
really,307,3
man,306,3
may,306,3
million,300,3
still,297,3
netflix,293,3
never,292,3
james,283,3
come,281,3
festival,276,3
host,274,3
set,274,3
talk,272,3
kim,270,3
game,270,3
live,269,3
rock,268,3
twitter,268,3
series,266,3
right,263,3
give,262,3
death,260,3
jenner,260,3
performance,255,3
play,253,3
call,252,3
big,252,3
character,249,3
baby,249,3
throne,248,3
need,247,3
little,246,3
west,243,3
chris,241,3
release,236,3
another,235,3
episode,234,3
child,233,3
interview,232,3
sexual,231,3
much,231,3
going,230,3
ever,227,3
next,225,3
coming,224,3
role,223,3
late,222,3
friend,221,3
kanye,220,3
many,218,3
open,216,3
cast,216,3
daughter,216,3
celebrity,215,3
instagram,215,3
white,214,3
black,213,3
america,212,3
real,211,3
former,210,3
american,209,3
justin,209,3
reveals,208,3
ca,208,3
president,206,3
top,205,3
finally,204,3
michael,204,3
let,204,3
latest,201,3
debut,201,3
moment,201,3
share,200,3
work,199,3
news,199,3
david,198,3
tom,198,3
jennifer,197,3
great,196,3
reportedly,195,3
comedy,192,3
ryan,187,3
review,187,3
well,186,3
tell,185,3
son,184,3
home,184,3
better,184,3
lady,183,3
jimmy,183,3
might,182,3
kid,182,3
band,182,3
house,180,3
mom,180,3
tribute,177,3
part,177,3
together,176,3
country,175,3
feel,173,3
premiere,173,3
told,172,3
return,171,3
since,171,3
end,170,3
bill,169,3
scene,168,3
amy,168,3
friday,167,3
win,165,3
rapper,163,3
second,163,3
getting,163,3
clip,163,3
documentary,163,3
tweet,162,3
heart,161,3
york,160,3
christmas,160,3
face,159,3
beyonc?,159,3
name,159,3
prince,158,3
reason,158,3
young,157,3
comedian,157,3
something,157,3
called,157,3
every,156,3
single,156,3
red,155,3
lot,155,3
disney,155,3
month,154,3
city,154,3
legend,154,3
birthday,154,3
artist,154,3
took,153,3
favorite,152,3
mark,151,3
tour,151,3
surprise,150,3
smith,150,3
everything,149,3
find,148,3
read,147,3
men,146,3
bad,145,3
perfect,145,3
everyone,145,3
couple,145,3
kylie,145,3
golden,144,3
theater,144,3
party,144,3
long,144,3
concert,143,3
medium,143,3
record,143,3
stage,143,3
word,142,3
break,142,3
weinstein,142,3
book,142,3
musical,141,3
always,141,3
king,140,3
died,140,3
boy,140,3
guy,140,3
history,139,3
place,139,3
stop,138,3
paul,138,3
winner,137,3
reality,137,3
happy,136,3
already,136,3
miley,136,3
mean,136,3
george,135,3
chrissy,135,3
stephen,135,3
globe,134,3
pop,134,3
post,134,3
yet,134,3
cover,134,3
ready,134,3
opening,133,3
teigen,133,3
claim,133,3
cyrus,133,3
jon,133,3
full,132,3
thought,131,3
upcoming,131,3
making,131,3
bieber,131,3
super,130,3
away,129,3
age,128,3
horror,128,3
gaga,128,3
adorable,127,3
producer,127,3
question,126,3
career,126,3
old,125,3
keep,125,3
TRUE,124,3
kelly,123,3
joke,123,3
behind,122,3
three,121,3
summer,121,3
released,121,3
help,121,3
actually,121,3
report,120,3
mother,120,3
hard,120,3
spear,119,3
harvey,119,3
almost,119,3
past,118,3
harry,118,3
went,118,3
ellen,118,3
ago,117,3
social,117,3
adele,117,3
la,116,3
emmy,116,3
turn,116,3
williams,116,3
today,116,3
brown,116,3
around,116,3
queen,115,3
wrote,115,3
academy,115,3
message,115,3
voice,115,3
britney,113,3
special,113,3
pay,112,3
fallon,112,3
nomination,112,3
schumer,112,3
found,112,3
playing,112,3
drama,112,3
fun,112,3
jones,112,3
nothing,112,3
audience,111,3
perry,111,3
lead,111,3
picture,111,3
wife,110,3
colbert,110,3
battle,110,3
carrie,110,3
major,109,3
hope,109,3
came,109,3
change,109,3
pretty,109,3
join,108,3
wo,108,3
corden,107,3
hbo,107,3
dance,107,3
event,107,3
list,107,3
support,106,3
put,106,3
accused,105,3
classic,105,3
kind,105,3
kevin,105,3
sunday,104,3
fire,104,3
allegation,104,3
update,104,3
move,104,3
nick,104,3
internet,103,3
head,103,3
jessica,103,3
member,102,3
school,102,3
original,101,3
sequel,101,3
date,101,3
person,101,3
final,101,3
number,101,3
future,101,3
fall,101,3
start,101,3
dream,101,3
dad,100,3
ben,99,3
writer,98,3
art,98,3
rumor,98,3
marvel,98,3
project,98,3
someone,98,3
beautiful,98,3
according,98,3
dark,98,3
father,97,3
famous,97,3
assault,97,3
adam,97,3
feature,97,3
brother,97,3
comment,97,3
secret,97,3
theory,97,3
khloe,97,3
scott,96,3
dog,96,3
honor,95,3
police,95,3
meet,95,3
enough,95,3
cosby,95,3
attack,94,3
sex,94,3
carpet,94,3
kimmel,94,3
f,94,3
exclusive,94,3
group,94,3
watching,94,3
force,94,3
sister,93,3
creator,93,3
sound,93,3
reynolds,93,3
explains,93,3
saturday,93,3
seen,93,3
appearance,92,3
without,92,3
run,92,3
talking,92,3
kate,92,3
drake,92,3
wedding,92,3
grammys,92,3
robert,92,3
holiday,92,3
oh,92,3
ceremony,91,3
lost,91,3
known,91,3
obama,91,3
drop,90,3
choice,90,3
reunion,90,3
teen,90,3
screen,90,3
lawrence,90,3
teaser,90,3
track,89,3
bowl,89,3
emotional,89,3
whole,89,3
try,89,3
far,89,3
rose,89,3
sweet,88,3
gomez,88,3
husband,88,3
left,88,3
baldwin,88,3
played,88,3
critic,88,3
case,87,3
selena,87,3
speech,87,3
fox,87,3
power,87,3
katy,87,3
public,86,3
high,86,3
asked,86,3
following,86,3
powerful,86,3
grammy,86,3
light,86,3
female,86,3
early,85,3
issue,85,3
god,85,3
eye,85,3
conversation,85,3
idea,84,3
martin,84,3
body,84,3
wanted,84,3
stewart,84,3
announced,84,3
miss,84,3
taking,84,3
grande,84,3
sure,84,3
dy,83,3
heard,83,3
hot,83,3
ariana,83,3
los,83,3
fisher,83,3
studio,82,3
working,82,3
reboot,82,3
point,82,3
believe,82,3
line,82,3
child,3491,4
kid,3415,4
parent,2445,4
mom,2004,4
baby,1712,4
day,1535,4
one,1492,4
time,1426,4
like,1155,4
thing,1118,4
life,1093,4
year,1078,4
family,1074,4
daughter,1037,4
know,1031,4
new,1026,4
mother,1007,4
way,947,4
need,943,4
make,926,4
get,900,4
want,870,4
school,867,4
parenting,864,4
dad,864,4
son,846,4
video,789,4
little,766,4
love,748,4
girl,727,4
first,707,4
would,688,4
say,670,4
u,639,4
woman,611,4
could,589,4
think,579,4
help,578,4
world,569,4
photo,567,4
take,563,4
boy,550,4
feel,548,4
even,547,4
people,547,4
every,544,4
many,541,4
much,536,4
go,533,4
really,510,4
good,508,4
best,485,4
may,471,4
never,467,4
week,463,4
two,450,4
toddler,448,4
back,444,4
come,438,4
right,429,4
work,423,4
let,420,4
home,419,4
something,417,4
talk,415,4
see,413,4
teen,406,4
name,401,4
father,395,4
said,388,4
give,384,4
look,383,4
study,380,4
going,362,4
friend,355,4
find,354,4
tell,351,4
still,347,4
moment,342,4
always,329,4
birth,328,4
