word,frequency,topic_id
last,328,4
young,326,4
mean,321,4
better,316,4
story,314,4
also,307,4
pregnancy,306,4
show,302,4
ca,298,4
breastfeeding,297,4
around,296,4
book,292,4
part,292,4
today,290,4
ever,287,4
made,287,4
question,285,4
important,280,4
word,274,4
month,271,4
thought,268,4
without,268,4
age,267,4
pregnant,267,4
teach,267,4
game,263,4
stop,260,4
tip,259,4
lot,259,4
holiday,258,4
play,256,4
well,254,4
share,251,4
toy,250,4
keep,250,4
long,249,4
big,248,4
autism,247,4
hard,246,4
heart,246,4
learn,245,4
enough,245,4
watch,245,4
often,245,4
different,244,4
gift,244,4
experience,243,4
might,241,4
real,241,4
start,241,4
told,240,4
happy,240,4
lesson,240,4
summer,239,4
husband,239,4
sometimes,238,4
letter,237,4
getting,236,4
reason,236,4
great,234,4
care,229,4
change,228,4
idea,228,4
put,225,4
learned,222,4
food,221,4
read,220,4
another,220,4
got,219,4
night,219,4
making,218,4
three,217,4
old,216,4
social,208,4
use,207,4
working,206,4
job,206,4
become,205,4
away,205,4
raising,202,4
body,201,4
trying,200,4
everything,200,4
place,198,4
adult,198,4
motherhood,198,4
student,194,4
teacher,194,4
facebook,194,4
special,194,4
hope,193,4
matter,193,4
found,192,4
remember,192,4
easy,191,4
face,190,4
adorable,190,4
news,190,4
cute,190,4
list,189,4
sleep,189,4
mommy,188,4
live,188,4
bad,188,4
fun,188,4
sure,188,4
born,186,4
college,186,4
feeling,186,4
try,186,4
everyone,185,4
health,185,4
together,184,4
next,183,4
birthday,182,4
ask,179,4
house,179,4
perfect,179,4
turn,178,4
note,178,4
christmas,177,4
yet,177,4
believe,175,4
hand,175,4
healthy,174,4
online,173,4
whether,173,4
end,172,4
medium,172,4
actually,171,4
someone,171,4
eye,170,4
top,170,4
asked,169,4
leave,168,4
advice,167,4
halloween,167,4
maybe,166,4
le,165,4
kind,164,4
problem,163,4
call,162,4
open,162,4
dinner,162,4
picture,161,4
others,161,4
american,160,4
high,160,4
post,159,4
room,156,4
car,155,4
since,155,4
nothing,154,4
childhood,152,4
learning,150,4
step,150,4
ago,149,4
early,149,4
taking,149,4
table,149,4
raise,148,4
wanted,148,4
point,147,4
party,147,4
hour,146,4
truth,145,4
message,145,4
second,144,4
set,144,4
mind,144,4
behavior,143,4
state,143,4
morning,143,4
fear,142,4
wo,142,4
safe,141,4
break,141,4
though,141,4
person,141,4
challenge,141,4
yes,141,4
wish,140,4
cry,139,4
cancer,139,4
conversation,138,4
alone,138,4
wrong,137,4
head,137,4
talking,136,4
single,135,4
choice,134,4
understand,133,4
season,131,4
santa,131,4
thinking,130,4
dear,130,4
knew,130,4
grow,130,4
doctor,129,4
hospital,129,4
past,128,4
instead,128,4
teaching,127,4
technology,127,4
support,126,4
far,126,4
man,126,4
tv,126,4
movie,125,4
hear,125,4
eat,125,4
men,124,4
fact,124,4
used,123,4
giving,123,4
took,123,4
favorite,122,4
must,122,4
four,122,4
twin,122,4
public,121,4
simple,121,4
five,121,4
started,120,4
especially,120,4
future,120,4
stay,119,4
power,119,4
anything,119,4
done,119,4
looking,118,4
risk,117,4
issue,117,4
minute,117,4
answer,117,4
secret,117,4
least,117,4
already,116,4
money,116,4
felt,116,4
wife,115,4
came,115,4
human,115,4
whole,115,4
phone,114,4
decision,113,4
dog,113,4
anyone,113,4
pretty,112,4
full,112,4
able,111,4
beautiful,111,4
role,111,4
TRUE,111,4
reading,110,4
living,110,4
amazing,110,4
older,109,4
couple,109,4
relationship,109,4
tweet,107,4
emotional,107,4
went,107,4
watching,107,4
sense,107,4
bullying,107,4
almost,107,4
called,106,4
common,105,4
sign,105,4
sister,105,4
control,105,4
joy,105,4
left,105,4
rule,105,4
written,105,4
small,105,4
sex,104,4
report,103,4
sweet,103,4
screen,103,4
seems,103,4
lost,103,4
war,102,4
costume,102,4
growing,102,4
wonder,102,4
sound,101,4
hilarious,101,4
line,101,4
reality,101,4
according,101,4
education,101,4
internet,101,4
happened,100,4
plan,100,4
infant,100,4
star,99,4
else,99,4
gun,99,4
opportunity,99,4
probably,98,4
stress,98,4
along,98,4
fall,98,4
stand,98,4
likely,98,4
taught,98,4
class,97,4
saying,97,4
generation,97,4
dream,97,4
ready,97,4
offer,97,4
helping,97,4
playing,96,4
sport,96,4
behind,96,4
activity,96,4
side,96,4
eating,96,4
case,95,4
present,95,4
move,95,4
bed,95,4
hold,95,4
sibling,95,4
however,95,4
value,95,4
hair,95,4
attention,95,4
bit,94,4
act,94,4
struggle,93,4
adoption,93,4
viral,93,4
brain,93,4
loss,92,4
course,92,4
anxiety,91,4
america,91,4
dance,91,4
light,91,4
pain,91,4
huffpost,91,4
worry,91,4
possible,91,4
trip,91,4
given,91,4
skill,90,4
seem,90,4
deal,90,4
song,90,4
awesome,90,4
number,90,4
ok,89,4
miss,89,4
forget,88,4
gave,88,4
save,88,4
country,88,4
normal,87,4
turned,87,4
please,87,4
needed,87,4
practice,87,4
changed,86,4
finding,86,4
author,86,4
death,86,4
became,86,4
bring,86,4
percent,86,4
longer,86,4
mama,85,4
culture,85,4
celebrate,85,4
meet,85,4
cause,85,4
ad,85,4
daily,85,4
blog,85,4
cost,84,4
hate,84,4
chance,84,4
national,84,4
teenager,84,4
princess,84,4
million,84,4
personal,84,4
diaper,83,4
using,83,4
inside,83,4
fight,83,4
syndrome,83,4
loved,83,4
soon,83,4
lunch,83,4
simply,83,4
success,83,4
funny,82,4
choose,82,4
card,82,4
realize,82,4
community,82,4
guide,82,4
responsibility,82,4
happens,82,4
camp,82,4
safety,81,4
begin,81,4
among,81,4
lead,81,4
run,81,4
worth,80,4
memory,80,4
recently,80,4
quite,80,4
send,80,4
photo,5301,5
style,2268,5
fashion,2178,5
look,1895,5
week,1505,5
new,1421,5
check,1250,5
dress,1174,5
want,1141,5
beauty,966,5
sure,954,5
hair,928,5
u,886,5
like,861,5
twitter,861,5
day,843,5
one,835,5
get,802,5
video,796,5
facebook,780,5
pinterest,744,5
huffpost,741,5
best,723,5
see,711,5
model,704,5
show,691,5
tumblr,689,5
wear,662,5
kate,650,5
woman,611,5
year,609,5
make,607,5
time,606,5
red,580,5
star,575,5
love,545,5
way,533,5
york,515,5
instagram,514,5
makeup,498,5
first,485,5
designer,474,5
take,471,5
girl,468,5
cover,464,5
back,458,5
outfit,434,5
fall,421,5
know,416,5
thing,406,5
think,393,5
poll,367,5
carpet,365,5
stylelist,364,5
go,361,5
trend,352,5
may,352,5
celebrity,347,5
say,344,5
spring,342,5
huffpoststyle,336,5
middleton,334,5
find,328,5
face,326,5
black,323,5
need,319,5
would,318,5
award,318,5
even,312,5
top,309,5
good,308,5
shoe,308,5
really,294,5
wearing,294,5
obama,294,5
always,293,5
list,293,5
world,288,5
lady,286,5
come,285,5
people,285,5
evolution,285,5
color,283,5
skin,278,5
little,278,5
princess,278,5
life,274,5
favorite,273,5
night,273,5
collection,270,5
still,269,5
summer,265,5
actress,265,5
much,264,5
vogue,263,5
michelle,261,5
last,253,5
secret,253,5
magazine,252,5
line,251,5
nail,251,5
white,251,5
wardrobe,249,5
work,248,5
never,248,5
got,247,5
many,246,5
kardashian,246,5
runway,244,5
season,242,5
kim,242,5
every,240,5
two,240,5
men,239,5
street,237,5
right,235,5
perfect,232,5
made,231,5
prince,230,5
royal,229,5
could,229,5
also,226,5
pretty,225,5
product,223,5
ad,222,5
network,222,5
moment,216,5
better,215,5
jennifer,214,5
tip,211,5
clothing,211,5
great,207,5
ever,205,5
today,204,5
going,202,5
wore,202,5
brand,200,5
big,199,5
jessica,198,5
shop,197,5
holiday,196,5
well,196,5
clothes,195,5
city,194,5
oscar,193,5
victoria,192,5
give,190,5
paris,189,5
art,188,5
long,182,5
around,182,5
jean,182,5
short,180,5
baby,180,5
shopping,179,5
tell,178,5
vintage,178,5
something,177,5
store,177,5
body,172,5
read,172,5
lot,170,5
gift,169,5
let,169,5
image,168,5
worst,167,5
pant,167,5
feel,167,5
eye,167,5
talk,166,5
getting,163,5
without,163,5
editor,163,5
put,162,5
party,161,5
might,157,5
watch,157,5
another,157,5
ca,153,5
pick,153,5
stylish,152,5
queen,152,5
weekend,151,5
hot,150,5
miley,150,5
wedding,149,5
accessory,147,5
high,147,5
golden,147,5
try,146,5
american,146,5
real,146,5
next,146,5
sexy,146,5
actually,145,5
mean,144,5
looking,144,5
gown,144,5
help,143,5
since,142,5
campaign,142,5
winter,141,5
everything,141,5
old,141,5
bag,141,5
hat,141,5
sale,140,5
making,140,5
suit,139,5
globe,135,5
past,135,5
taylor,133,5
dressed,133,5
issue,133,5
lipstick,133,5
reason,132,5
friend,132,5
mom,132,5
already,131,5
costume,131,5
cool,131,5
design,130,5
hit,130,5
lip,129,5
pink,128,5
leather,128,5
heel,128,5
seen,127,5
set,127,5
yet,127,5
family,127,5
beautiful,127,5
idea,127,5
singer,127,5
blue,126,5
piece,126,5
keep,126,5
rihanna,126,5
month,126,5
sheer,126,5
latest,125,5
home,125,5
bra,125,5
event,124,5
everyone,124,5
blogger,124,5
music,124,5
news,124,5
miss,123,5
london,123,5
chanel,123,5
gorgeous,123,5
mother,122,5
anna,122,5
harry,120,5
pair,120,5
film,120,5
cyrus,120,5
turn,119,5
rachel,119,5
met,119,5
moss,119,5
said,118,5
part,118,5
course,118,5
taking,118,5
though,117,5
took,116,5
yes,116,5
hollywood,116,5
easy,115,5
bikini,115,5
bad,115,5
head,115,5
marc,115,5
looked,114,5
online,114,5
use,113,5
closet,113,5
change,113,5
live,113,5
report,113,5
house,113,5
coat,112,5
item,112,5
amazing,112,5
chic,111,5
emmy,111,5
daily,111,5
shoot,110,5
shirt,110,5
h,110,5
step,109,5
full,109,5
le,108,5
underwear,108,5
seems,108,5
skirt,107,5
birthday,107,5
thought,107,5
supermodel,107,5
click,107,5
whether,106,5
jacket,106,5
duchess,106,5
often,106,5
different,106,5
question,106,5
beckham,105,5
guy,105,5
nothing,104,5
print,104,5
finally,104,5
jewelry,102,5
simple,102,5
end,102,5
ready,102,5
blonde,102,5
choice,101,5
fun,101,5
totally,101,5
katy,101,5
feature,100,5
perry,100,5
buy,99,5
industry,99,5
size,99,5
malfunction,99,5
diy,98,5
away,98,5
stunning,98,5
famous,98,5
super,98,5
elle,98,5
trick,96,5
jenner,96,5
classic,96,5
stop,95,5
recently,95,5
emma,95,5
behind,94,5
major,94,5
appearance,94,5
hairstyle,94,5
tweet,93,5
movie,93,5
beyonce,93,5
jacob,93,5
start,92,5
cut,92,5
icon,92,5
interview,92,5
man,92,5
known,92,5
told,92,5
gala,92,5
series,92,5
call,91,5
place,91,5
debut,91,5
upton,91,5
enough,90,5
elizabeth,90,5
five,89,5
three,89,5
premiere,89,5
cute,88,5
british,88,5
young,88,5
kelly,88,5
similar,88,5
green,88,5
fabulous,88,5
used,87,5
hand,87,5
daughter,87,5
child,87,5
couple,87,5
happy,87,5
artist,86,5
case,86,5
found,86,5
school,86,5
fact,86,5
front,86,5
share,85,5
wo,85,5
pregnant,85,5
ensemble,85,5
rest,85,5
almost,84,5
story,84,5
word,84,5
denim,84,5
french,84,5
friday,83,5
william,83,5
kind,83,5
fan,83,5
david,83,5
pippa,83,5
miranda,83,5
weekly,83,5
deal,82,5
boot,82,5
kid,82,5
celebs,82,5
become,82,5
awesome,82,5
zoe,82,5
according,81,5
care,81,5
michael,81,5
routine,80,5
manicure,80,5
rock,80,5
photoshop,80,5
west,80,5
gisele,80,5
remember,79,5
modeling,79,5
surprise,79,5
cheap,78,5
tv,78,5
gaga,78,5
sport,78,5
sunday,78,5
festival,78,5
name,78,5
dark,77,5
halloween,77,5
probably,77,5
mind,77,5
quite,77,5
kanye,77,5
roundup,77,5
business,76,5
must,76,5
kristen,76,5
alexander,76,5
age,76,5
gold,76,5
teen,76,5
heidi,76,5
fragrance,75,5
anything,75,5
bold,75,5
game,75,5
hard,75,5
dating,75,5
ebay,75,5
olivia,74,5
picture,74,5
ring,74,5
gwyneth,74,5
second,74,5
book,74,5
glamour,74,5
foot,74,5
lawrence,74,5
reveals,73,5
important,73,5
matter,73,5
bright,73,5
valentine,73,5
leg,73,5
company,73,5
student,73,5
mtv,73,5
pop,73,5
kerr,73,5
content,72,5
morning,72,5
meet,72,5
date,72,5
rule,72,5
la,72,5
least,71,5
president,71,5
came,71,5
pic,71,5
seeing,70,5
side,70,5
hope,70,5
saw,70,5
far,70,5
oh,70,5
bit,70,5
inspired,70,5
sarah,70,5
anne,70,5
de,70,5
went,69,5
row,69,5
follow,69,5
bank,69,5
swift,69,5
update,69,5
ashley,69,5
highlight,69,5
gay,1890,6
black,1601,6
new,1269,6
people,1120,6
one,839,6
year,813,6
woman,792,6
life,767,6
say,753,6
time,681,6
lgbt,673,6
right,646,6
week,621,6
community,614,6
day,614,6
like,601,6
love,593,6
said,585,6
trump,585,6
first,570,6
queer,545,6
transgender,531,6
family,526,6
video,511,6
u,509,6
get,505,6
show,504,6
trans,493,6
star,479,6
marriage,479,6
lgbtq,467,6
men,464,6
man,459,6
want,450,6
story,438,6
police,433,6
would,427,6
know,404,6
america,392,6
way,388,6
history,381,6
world,380,6
white,376,6
make,374,6
many,366,6
come,365,6
film,356,6
school,354,6
american,347,6
take,336,6
back,330,6
two,324,6
child,317,6
state,309,6
latino,309,6
still,308,6
lesbian,308,6
student,303,6
need,303,6
best,299,6
photo,295,6
series,295,6
equality,293,6
could,279,6
president,273,6
kid,270,6
moment,270,6
talk,268,6
thing,267,6
see,264,6
never,263,6
last,262,6
couple,262,6
city,257,6
race,256,6
look,254,6
pride,252,6
month,249,6
drag,248,6
think,248,6
word,243,6
matter,242,6
may,241,6
coming,239,6
made,235,6
go,234,6
group,233,6
feel,233,6
also,231,6
support,229,6
call,228,6
boy,224,6
gender,222,6
death,221,6
even,221,6
country,219,6
york,218,6
help,217,6
issue,217,6
open,216,6
going,212,6
every,212,6
mother,212,6
law,209,6
let,208,6
girl,207,6
music,206,6
obama,205,6
young,203,6
officer,203,6
ever,202,6
really,201,6
court,197,6
much,197,6
award,196,6
work,196,6
live,196,6
activist,195,6
mean,193,6
son,192,6
queen,190,6
color,190,6
tell,189,6
teen,188,6
youth,187,6
today,186,6
donald,184,6
share,184,6
change,182,6
part,182,6
case,181,6
another,179,6
friend,179,6
since,175,6
something,172,6
find,171,6
king,171,6
protest,169,6
justice,169,6
voice,169,6
parent,169,6
face,168,6
shooting,168,6
cop,168,6
person,167,6
book,166,6
season,166,6
got,165,6
hope,163,6
mom,163,6
tv,162,6
past,162,6
medium,160,6
actor,159,6
national,159,6
hate,158,6
told,157,6
question,157,6
home,156,6
experience,156,6
bill,156,6
must,155,6
big,153,6
always,153,6
fight,153,6
news,153,6
long,153,6
million,152,6
culture,151,6
real,149,6
give,148,6
place,148,6
sex,148,6
stop,147,6
health,147,6
nation,147,6
letter,147,6
violence,145,6
good,145,6
better,145,6
michael,144,6
powerful,143,6
racism,142,6
hollywood,141,6
meet,140,6
act,140,6
around,140,6
former,140,6
little,139,6
role,139,6
celebrate,139,6
game,138,6
racial,138,6
social,138,6
church,138,6
college,137,6
singer,137,6
important,137,6
movie,137,6
honor,136,6
night,136,6
hiv,136,6
identity,133,6
march,133,6
end,132,6
director,132,6
martin,132,6
care,132,6
high,131,6
play,131,6
actress,131,6
bisexual,131,6
campaign,130,6
power,130,6
civil,130,6
thought,129,6
dad,129,6
watch,129,6
father,128,6
came,127,6
message,127,6
brown,127,6
together,126,6
shot,125,6
event,125,6
artist,125,6
name,125,6
ca,125,6
fan,124,6
house,123,6
set,122,6
racist,122,6
put,122,6
found,121,6
relationship,121,6
future,121,6
killed,120,6
ago,120,6
away,119,6
public,118,6
living,118,6
washington,118,6
chicago,117,6
well,117,6
sexual,117,6
straight,117,6
behind,116,6
called,116,6
believe,116,6
movement,115,6
supreme,115,6
claim,114,6
vote,114,6
next,114,6
immigrant,113,6
member,112,6
victim,112,6
oscar,111,6
beautiful,110,6
hit,110,6
political,110,6
others,109,6
rapper,109,6
reason,109,6
become,109,6
stand,109,6
three,108,6
latest,108,6
great,108,6
guy,108,6
african,107,6
fact,106,6
human,106,6
daughter,106,6
without,106,6
leader,105,6
player,105,6
wedding,105,6
lee,105,6
everyone,104,6
enough,104,6
keep,104,6
song,104,6
diversity,104,6
style,104,6
judge,104,6
texas,103,6
host,103,6
aid,103,6
huffpost,101,6
street,101,6
response,101,6
discus,101,6
party,101,6
sexuality,100,6
decision,100,6
character,100,6
post,100,6
yet,100,6
lot,99,6
bring,99,6
davis,98,6
company,98,6
making,98,6
getting,98,6
north,98,6
fear,98,6
orlando,98,6
murder,97,6
discrimination,97,6
speech,96,6
top,96,6
seen,96,6
jenner,96,6
male,96,6
carolina,95,6
report,95,6
wo,95,6
struggle,95,6
finally,95,6
reality,95,6
art,94,6
took,94,6
wanted,94,6
dream,94,6
john,94,6
christian,94,6
different,94,6
heart,94,6
twitter,93,6
often,93,6
biggest,92,6
policy,92,6
gun,92,6
hard,91,6
business,91,6
already,90,6
project,90,6
body,90,6
someone,90,6
interview,90,6
album,90,6
happy,90,6
happened,89,6
used,89,6
action,89,6
legacy,89,6
ban,88,6
step,88,6
everything,88,6
join,88,6
hair,87,6
win,87,6
united,87,6
official,86,6
freedom,86,6
move,86,6
festival,86,6
ready,86,6
recent,86,6
election,86,6
holiday,86,6
university,85,6
killing,85,6
dead,85,6
team,85,6
second,85,6
taking,85,6
offer,84,6
turn,84,6
conversation,84,6
south,84,6
asked,84,6
TRUE,84,6
nyc,84,6
opportunity,84,6
kind,84,6
challenge,83,6
break,83,6
june,83,6
comment,83,6
personal,82,6
journey,82,6
center,82,6
release,82,6
among,82,6
plan,82,6
use,82,6
looking,81,6
organization,81,6
far,81,6
weekend,81,6
understand,81,6
bad,80,6
republican,80,6
james,80,6
whether,80,6
puerto,80,6
became,80,6
society,80,6
clinton,80,6
favorite,79,6
fired,79,6
study,79,6
voter,79,6
williams,79,6
system,79,6
might,79,6
read,79,6
problem,79,6
nothing,79,6
atlanta,79,6
performance,78,6
documentary,78,6
rupaul,78,6
attack,78,6
female,77,6
surprise,77,6
teacher,77,6
five,77,6
list,77,6
ask,77,6
bar,77,6
celebrity,76,6
george,76,6
sport,76,6
truth,76,6
four,76,6
proud,76,6
episode,76,6
speak,76,6
free,76,6
fashion,76,6
start,76,6
head,75,6
sunday,75,6
athlete,75,6
panther,74,6
full,74,6
wrong,74,6
decade,74,6
line,74,6
brooklyn,73,6
broadway,73,6
order,73,6
flag,72,6
met,72,6
network,72,6
job,72,6
age,72,6
felt,72,6
cast,72,6
married,72,6
across,72,6
light,72,6
model,72,6
knew,71,6
number,71,6
anyone,71,6
icon,71,6
continue,71,6
calling,71,6
youtube,71,6
recently,71,6
rainbow,71,6
later,71,6
working,70,6
pay,70,6
amazing,70,6
jordan,70,6
pop,70,6
daniel,70,6
growing,70,6
crime,70,6
figure,70,6
mexican,70,6
idea,70,6
mind,70,6
space,69,6
religious,69,6
parade,69,6
wellness,69,6
smith,69,6
summer,69,6
fall,69,6
allegedly,69,6
special,69,6
federal,69,6
ally,69,6
stage,68,6
tribute,68,6
went,68,6
lady,68,6
comedy,68,6
caitlyn,68,6
homophobia,68,6
remember,68,6
continues,68,6
service,68,6
heard,68,6
photo,1870,7
travel,1811,7
world,1347,7
hotel,1213,7
new,1199,7
one,1054,7
city,1042,7
best,1020,7
day,834,7
time,818,7
place,802,7
year,757,7
like,754,7
trip,702,7
get,682,7
way,648,7
make,594,7
vacation,587,7
airline,581,7
thing,554,7
traveler,551,7
beach,541,7
around,540,7
take,512,7
destination,498,7
flight,498,7
people,470,7
summer,470,7
love,462,7
go,459,7
america,454,7
u,443,7
visit,438,7
country,437,7
island,436,7
park,432,7
many,417,7
video,411,7
great,407,7
top,389,7
airport,389,7
know,385,7
see,385,7
town,375,7
home,372,7
even,366,7
first,361,7
road,345,7
life,342,7
traveling,341,7
american,341,7
family,339,7
want,338,7
experience,333,7
come,329,7
food,325,7
may,323,7
two,318,7
find,306,7
little,295,7
tourist,294,7
every,294,7
local,289,7
look,288,7
list,285,7
london,284,7
could,282,7
tip,282,7
back,281,7
favorite,280,7
would,277,7
still,268,7
beautiful,266,7
much,266,7
week,265,7
next,265,7
need,264,7
good,263,7
york,262,7
reason,262,7
national,258,7
resort,258,7
think,257,7
adventure,253,7
right,251,7
say,251,7
holiday,249,7
never,248,7
offer,246,7
last,245,7
europe,241,7
spring,240,7
guide,239,7
cruise,237,7
tour,235,7
also,233,7
spot,231,7
paris,231,7
part,225,7
always,221,7
really,219,7
air,218,7
passenger,217,7
away,217,7
restaurant,217,7
stay,216,7
mountain,216,7
ever,214,7
plane,214,7
season,211,7
big,209,7
kid,206,7
view,202,7
south,202,7
room,200,7
winter,199,7
five,198,7
long,196,7
perfect,196,7
across,195,7
art,195,7
whether,195,7
going,194,7
street,194,7
show,193,7
state,193,7
getaway,192,7
weekend,190,7
better,190,7
fall,188,7
disney,187,7
might,187,7
bar,187,7
looking,186,7
something,186,7
water,185,7
night,185,7
well,184,7
fun,183,7
tsa,174,7
got,172,7
lot,172,7
mile,172,7
month,171,7
history,171,7
festival,170,7
made,167,7
work,167,7
plan,164,7
coast,164,7
ca,163,7
help,161,7
hour,161,7
getting,159,7
north,158,7
often,158,7
culture,158,7
san,156,7
without,156,7
three,155,7
ski,155,7
check,154,7
museum,152,7
italy,151,7
mean,151,7
deal,150,7
friend,150,7
attraction,150,7
feel,149,7
book,147,7
flying,147,7
let,147,7
open,146,7
according,146,7
line,146,7
caribbean,145,7
ride,145,7
along,144,7
moment,144,7
visiting,143,7
far,142,7
found,142,7
end,142,7
mexico,141,7
keep,141,7
sea,141,7
different,140,7
old,140,7
land,139,7
international,138,7
past,138,7
la,138,7
live,138,7
free,137,7
easy,136,7
famous,135,7
everyone,135,7
set,135,7
another,134,7
break,131,7
high,130,7
le,129,7
start,129,7
dream,129,7
everything,129,7
luxury,129,7
site,128,7
enough,128,7
give,127,7
florida,127,7
wine,127,7
amazing,127,7
