word,frequency,topic_id
tourism,126,7
real,126,7
secret,125,7
unique,125,7
united,124,7
put,124,7
known,124,7
lake,124,7
head,124,7
music,124,7
small,123,7
earth,122,7
today,122,7
explore,122,7
said,121,7
light,121,7
sure,121,7
area,121,7
seat,120,7
river,120,7
enjoy,120,7
eat,120,7
worth,119,7
zen,119,7
ship,118,7
italian,117,7
point,117,7
business,117,7
car,116,7
visitor,114,7
stunning,114,7
woman,114,7
call,114,7
taking,114,7
escape,114,7
probably,113,7
least,113,7
california,113,7
since,113,7
fee,112,7
turn,112,7
spend,112,7
budget,111,7
though,109,7
four,109,7
hot,109,7
de,109,7
journey,109,7
africa,109,7
bag,108,7
name,108,7
abroad,108,7
yet,106,7
change,106,7
actually,105,7
story,105,7
hawaii,105,7
european,104,7
space,104,7
tree,104,7
planning,104,7
near,103,7
million,103,7
capital,103,7
idea,102,7
kind,101,7
sometimes,101,7
party,101,7
beauty,101,7
historic,101,7
house,101,7
six,101,7
rome,100,7
nothing,100,7
question,100,7
stop,100,7
company,99,7
living,99,7
market,99,7
train,99,7
romantic,98,7
foot,98,7
service,98,7
mind,98,7
thought,98,7
game,98,7
airplane,97,7
sun,97,7
popular,96,7
seen,96,7
making,95,7
wonder,95,7
try,95,7
christmas,95,7
scene,95,7
course,95,7
vega,95,7
west,94,7
fact,94,7
man,94,7
hit,94,7
child,94,7
money,93,7
france,93,7
fly,92,7
wild,92,7
natural,92,7
drink,92,7
ireland,92,7
bit,92,7
eye,92,7
hard,92,7
pool,91,7
drive,91,7
cool,91,7
orleans,91,7
took,91,7
run,91,7
walk,90,7
attendant,90,7
japan,90,7
inside,90,7
village,90,7
building,90,7
price,90,7
almost,90,7
beyond,89,7
spa,89,7
become,89,7
save,89,7
east,89,7
sand,89,7
event,89,7
dining,88,7
guest,88,7
share,87,7
full,87,7
animal,87,7
called,87,7
leave,87,7
activity,87,7
side,86,7
coming,86,7
security,86,7
ready,86,7
ticket,86,7
special,86,7
avoid,85,7
blue,85,7
ago,85,7
french,85,7
matter,85,7
spirit,85,7
hidden,85,7
washington,84,7
left,84,7
sight,84,7
plenty,84,7
route,83,7
must,83,7
recent,83,7
industry,83,7
ask,83,7
seven,83,7
region,83,7
seems,83,7
nature,82,7
cost,82,7
century,82,7
celebrate,82,7
TRUE,82,7
beer,82,7
landscape,82,7
front,81,7
china,81,7
finding,80,7
england,80,7
northern,80,7
watch,79,7
happy,79,7
white,79,7
behind,79,7
exploring,79,7
picture,79,7
rule,78,7
truly,78,7
cheap,78,7
early,78,7
fan,78,7
incredible,78,7
quite,78,7
couple,78,7
tell,78,7
bridge,78,7
francisco,77,7
center,77,7
recently,77,7
class,77,7
pretty,77,7
india,77,7
magical,76,7
spain,76,7
maybe,76,7
heart,76,7
minute,76,7
news,76,7
weather,75,7
wo,75,7
miss,75,7
believe,75,7
use,75,7
grand,75,7
hand,75,7
lost,75,7
taste,75,7
pack,74,7
second,74,7
location,74,7
awesome,74,7
style,74,7
shop,74,7
president,74,7
together,74,7
gorgeous,73,7
outside,73,7
film,73,7
bad,73,7
b,73,7
star,72,7
trail,72,7
among,72,7
snow,72,7
instead,71,7
canada,71,7
ancient,71,7
los,70,7
letter,70,7
surprise,70,7
told,70,7
public,70,7
face,70,7
meet,70,7
australia,70,7
expert,69,7
especially,69,7
sound,69,7
sky,69,7
job,69,7
used,69,7
heard,69,7
others,69,7
report,69,7
close,69,7
thanks,69,7
inn,69,7
dog,68,7
bring,68,7
valley,68,7
rock,68,7
morning,68,7
learn,68,7
green,68,7
opportunity,67,7
chance,67,7
carnival,67,7
crowd,67,7
paradise,67,7
upon,67,7
future,67,7
bucket,67,7
chef,67,7
jet,66,7
group,66,7
desert,66,7
window,66,7
shopping,66,7
important,66,7
word,66,7
club,66,7
movie,65,7
step,65,7
rich,65,7
major,65,7
red,65,7
ocean,65,7
abandoned,65,7
anyone,64,7
wanted,64,7
recipe,1919,8
food,1534,8
make,1203,8
best,914,8
photo,899,8
day,792,8
one,710,8
like,652,8
way,649,8
new,607,8
time,552,8
get,514,8
wine,502,8
eat,456,8
love,445,8
thing,430,8
know,410,8
year,409,8
good,408,8
need,406,8
chocolate,398,8
cocktail,397,8
cake,388,8
taste,387,8
summer,381,8
cooking,379,8
u,370,8
favorite,367,8
cheese,361,8
delicious,349,8
easy,348,8
restaurant,342,8
dish,339,8
video,337,8
dinner,334,8
drink,328,8
chicken,328,8
sweet,326,8
dessert,317,8
want,316,8
chef,315,8
better,305,8
even,304,8
beer,304,8
kitchen,303,8
cream,295,8
think,284,8
world,283,8
holiday,282,8
meal,280,8
cook,277,8
never,274,8
flavor,273,8
ever,272,8
perfect,270,8
made,269,8
great,267,8
salad,266,8
ice,246,8
burger,242,8
breakfast,237,8
many,234,8
take,234,8
people,233,8
hot,232,8
come,231,8
go,229,8
every,226,8
making,223,8
eating,222,8
much,219,8
top,219,8
coffee,215,8
really,214,8
egg,214,8
america,214,8
pizza,208,8
look,207,8
season,207,8
home,204,8
sauce,203,8
would,203,8
healthy,201,8
party,201,8
butter,200,8
little,200,8
bacon,200,8
thanksgiving,199,8
sandwich,199,8
soup,198,8
pie,195,8
cooky,188,8
could,186,8
something,185,8
right,184,8
potato,184,8
vegetable,184,8
fruit,181,8
week,181,8
life,180,8
say,179,8
try,175,8
bar,173,8
simple,173,8
fresh,170,8
tip,168,8
use,166,8
around,165,8
bread,164,8
ingredient,163,8
may,163,8
first,163,8
american,162,8
meat,162,8
without,161,8
family,160,8
treat,159,8
find,158,8
might,157,8
let,155,8
homemade,155,8
two,154,8
lot,153,8
got,153,8
back,149,8
cookie,149,8
put,146,8
always,145,8
menu,145,8
green,145,8
classic,144,8
long,143,8
pumpkin,143,8
bowl,141,8
huffpost,141,8
spring,139,8
pasta,137,8
everything,135,8
lunch,134,8
mean,134,8
snack,133,8
fall,133,8
still,133,8
start,132,8
chip,131,8
next,130,8
candy,128,8
kid,128,8
well,128,8
apple,127,8
country,126,8
ca,124,8
help,123,8
keep,123,8
everyone,119,8
last,118,8
going,118,8
grilled,117,8
big,116,8
whole,116,8
test,114,8
reason,113,8
kind,113,8
idea,113,8
order,112,8
guide,112,8
real,111,8
winter,110,8
also,110,8
gift,110,8
super,109,8
baking,109,8
fun,109,8
give,108,8
french,107,8
turkey,107,8
actually,107,8
bottle,107,8
see,107,8
feel,107,8
place,104,8
italian,102,8
sure,102,8
spice,102,8
probably,101,8
friend,101,8
secret,101,8
tomato,100,8
show,99,8
part,98,8
warm,98,8
turn,97,8
fish,96,8
cup,96,8
taco,96,8
night,95,8
white,95,8
city,95,8
cuff,94,8
barbecue,94,8
game,93,8
glass,93,8
list,93,8
work,93,8
baked,93,8
peanut,93,8
grill,91,8
red,91,8
wo,91,8
culinary,91,8
celebrate,90,8
different,89,8
store,89,8
halloween,89,8
old,89,8
dog,89,8
cookbook,88,8
found,87,8
side,87,8
valentine,87,8
le,86,8
three,86,8
sugar,86,8
another,86,8
fried,85,8
table,85,8
whether,85,8
york,85,8
christmas,85,8
corn,85,8
enjoy,83,8
cupcake,83,8
end,83,8
bad,83,8
market,83,8
hard,83,8
bean,83,8
vegetarian,83,8
drinking,82,8
enough,82,8
add,82,8
milk,82,8
anything,82,8
together,81,8
worst,81,8
fast,81,8
quick,81,8
worth,81,8
tastemakers,81,8
buy,80,8
often,80,8
nothing,80,8
bit,80,8
onion,80,8
toast,80,8
weekend,79,8
happy,79,8
watch,79,8
vegan,78,8
mcdonald,77,8
starbucks,77,8
fry,76,8
sometimes,76,8
getting,76,8
course,76,8
amazing,76,8
school,75,8
dip,75,8
cold,75,8
guy,75,8
pretty,75,8
minute,74,8
thought,74,8
spirit,74,8
pancake,74,8
wrong,73,8
looking,72,8
share,71,8
almost,71,8
ready,71,8
away,71,8
stop,71,8
roll,71,8
chain,71,8
beautiful,71,8
five,71,8
yet,70,8
strawberry,70,8
donut,70,8
bbq,70,8
month,70,8
wing,70,8
call,69,8
banana,69,8
house,69,8
today,69,8
tell,69,8
full,68,8
whiskey,68,8
since,67,8
become,67,8
special,67,8
beef,66,8
morning,66,8
quite,66,8
hand,66,8
leftover,65,8
cuisine,65,8
trick,65,8
item,65,8
creamy,65,8
fact,65,8
easter,65,8
tea,64,8
diet,64,8
light,64,8
lover,64,8
pork,63,8
bring,63,8
frozen,63,8
kale,63,8
lemon,63,8
savory,63,8
steak,63,8
result,63,8
change,62,8
trend,62,8
read,62,8
brunch,62,8
yes,62,8
pepper,62,8
ultimate,62,8
olive,62,8
grocery,61,8
water,61,8
coconut,61,8
roasted,61,8
beyond,60,8
national,60,8
heart,60,8
grilling,60,8
art,60,8
money,59,8
mix,59,8
brown,59,8
oil,59,8
stuff,58,8
product,58,8
comfort,58,8
farmer,58,8
cool,58,8
garlic,58,8
name,58,8
sunday,58,8
mind,57,8
using,57,8
serve,57,8
forget,57,8
cut,57,8
craft,57,8
tasty,56,8
used,56,8
box,56,8
avocado,56,8
mint,56,8
across,55,8
brownie,55,8
popular,55,8
juice,55,8
salt,55,8
plus,54,8
company,54,8
soda,54,8
local,54,8
coming,54,8
pastry,54,8
word,54,8
seems,54,8
veggie,54,8
black,53,8
important,53,8
high,53,8
set,53,8
outside,53,8
bite,53,8
behind,53,8
de,53,8
save,52,8
tradition,52,8
maybe,52,8
rice,52,8
shop,52,8
brand,52,8
difference,52,8
version,52,8
mom,52,8
squash,52,8
break,51,8
guest,51,8
easier,51,8
fan,51,8
roast,51,8
talk,51,8
muffin,51,8
seen,51,8
lobster,51,8
past,51,8
spicy,51,8
type,50,8
mac,50,8
step,50,8
star,50,8
style,50,8
mistake,50,8
chinese,50,8
mexican,50,8
free,50,8
served,50,8
traditional,50,8
cherry,50,8
rich,50,8
history,49,8
story,49,8
crisp,49,8
small,48,8
check,48,8
tart,48,8
plate,48,8
live,48,8
king,48,8
seem,48,8
feast,47,8
already,47,8
shrimp,47,8
dream,47,8
finally,47,8
seafood,47,8
dining,47,8
second,47,8
expert,46,8
option,46,8
state,46,8
rule,46,8
oven,46,8
anyone,46,8
perfectly,46,8
sushi,46,8
chili,46,8
expensive,46,8
experience,46,8
instead,45,8
according,45,8
man,45,8
least,45,8
someone,45,8
cinnamon,45,8
foodie,45,8
yogurt,45,8
child,45,8
orange,44,8
knew,44,8
girl,44,8
inspired,44,8
pudding,44,8
fire,44,8
heat,44,8
july,44,8
fat,44,8
root,44,8
greatest,44,8
far,43,8
common,43,8
cereal,43,8
pot,43,8
meatball,43,8
matter,43,8
caramel,43,8
please,43,8
mayo,43,8
believe,43,8
farm,43,8
nacho,43,8
ginger,43,8
tool,42,8
hour,42,8
stock,42,8
produce,42,8
leave,42,8
dressing,42,8
eats,42,8
ramen,42,8
single,42,8
fancy,42,8
done,42,8
throw,42,8
exactly,41,8
pan,41,8
herb,41,8
sound,41,8
follow,41,8
say,790,9
people,772,9
attack,760,9
trump,730,9
president,674,9
year,664,9
said,657,9
new,632,9
country,628,9
world,614,9
state,557,9
one,531,9
north,512,9
korea,499,9
leader,466,9
killed,452,9
war,441,9
china,418,9
government,414,9
woman,389,9
syria,375,9
day,374,9
refugee,369,9
first,357,9
least,352,9
police,351,9
minister,351,9
russia,344,9
iran,343,9
two,341,9
right,318,9
election,318,9
syrian,315,9
may,315,9
military,311,9
official,309,9
south,307,9
isi,304,9
russian,301,9
force,297,9
city,285,9
time,283,9
could,277,9
turkey,275,9
group,272,9
week,271,9
child,271,9
israel,269,9
dead,259,9
death,254,9
last,248,9
prime,248,9
un,242,9
kill,242,9
would,242,9
nuclear,239,9
report,239,9
saudi,239,9
crisis,238,9
since,237,9
protest,230,9
international,224,9
many,222,9
american,220,9
deal,216,9
united,215,9
nation,214,9
month,212,9
fire,205,9
political,205,9
islamic,205,9
thousand,204,9
security,204,9
power,203,9
million,202,9
life,201,9
take,198,9
france,198,9
party,197,9
israeli,195,9
also,194,9
show,193,9
muslim,192,9
europe,191,9
violence,189,9
paris,188,9
u,184,9
vote,183,9
change,183,9
iraq,181,9
call,180,9
come,178,9
like,176,9
former,175,9
need,175,9
peace,173,9
end,171,9
ukraine,170,9
palestinian,170,9
policy,170,9
east,169,9
man,167,9
global,167,9
french,166,9
missile,166,9
putin,165,9
dozen,165,9
human,164,9
make,164,9
donald,164,9
migrant,163,9
law,161,9
strike,161,9
deadly,158,9
still,158,9
border,157,9
medium,154,9
back,153,9
part,151,9
conflict,150,9
get,147,9
india,146,9
middle,145,9
hit,144,9
korean,144,9
news,144,9
militant,144,9
near,143,9
home,143,9
way,142,9
authority,141,9
must,141,9
america,141,9
three,140,9
national,140,9
threat,140,9
sunday,139,9
killing,139,9
afghanistan,138,9
london,138,9
germany,137,9
plan,136,9
family,136,9
want,135,9
face,135,9
even,134,9
bombing,134,9
help,132,9
go,132,9
support,131,9
court,131,9
injured,130,9
amid,130,9
pakistan,129,9
civilian,129,9
arabia,129,9
foreign,128,9
myanmar,128,9
found,127,9
next,127,9
another,126,9
aleppo,126,9
european,125,9
move,125,9
obama,125,9
british,124,9
bomb,124,9
fight,123,9
aid,123,9
eu,123,9
chinese,122,9
mexico,121,9
hundred,121,9
yemen,121,9
philippine,120,9
talk,120,9
kim,120,9
greece,120,9
claim,119,9
ban,116,9
brexit,116,9
iraqi,115,9
turkish,115,9
without,114,9
climate,114,9
know,114,9
sea,114,9
around,114,9
washington,114,9
region,113,9
test,113,9
future,113,9
iranian,113,9
major,112,9
hope,111,9
protester,111,9
afghan,111,9
become,110,9
plane,110,9
case,110,9
brazil,110,9
weapon,109,9
air,108,9
hospital,108,9
top,108,9
africa,107,9
fear,107,9
uk,105,9
sanction,105,9
among,104,9
capital,104,9
crash,104,9
terror,103,9
japan,102,9
health,102,9
school,102,9
across,102,9
died,102,9
economic,102,9
blast,102,9
suicide,102,9
victim,102,9
history,101,9
missing,100,9
fighting,100,9
public,100,9
reuters,100,9
video,99,9
terrorism,98,9
rule,98,9
recent,98,9
activist,98,9
long,98,9
made,97,9
launch,97,9
corruption,97,9
reportedly,96,9
prison,96,9
tension,96,9
member,96,9
terrorist,96,9
suspect,96,9
campaign,95,9
effort,95,9
troop,95,9
presidential,94,9
decision,94,9
girl,94,9
work,94,9
administration,93,9
photo,93,9
mosul,93,9
set,92,9
street,92,9
yet,92,9
action,92,9
men,91,9
britain,91,9
ahead,91,9
german,91,9
social,91,9
referendum,91,9
shot,91,9
today,91,9
university,90,9
egypt,90,9
number,90,9
left,90,9
area,89,9
second,89,9
took,89,9
much,89,9
pope,89,9
rebel,89,9
parliament,89,9
rohingya,89,9
visit,88,9
battle,88,9
decade,88,9
opposition,88,9
union,87,9
far,87,9
leave,87,9
netanyahu,87,9
island,86,9
following,86,9
journalist,86,9
soldier,86,9
citizen,86,9
ally,86,9
see,86,9
arrested,86,9
find,86,9
past,85,9
army,85,9
taliban,85,9
called,85,9
abuse,85,9
look,84,9
cuba,84,9
including,83,9
win,83,9
earthquake,83,9
never,83,9
young,83,9
jong,83,9
house,82,9
several,82,9
despite,82,9
democracy,82,9
erdogan,82,9
nearly,81,9
accused,81,9
jerusalem,81,9
rise,81,9
le,81,9
arab,81,9
issue,81,9
place,80,9
gaza,80,9
latest,80,9
stop,80,9
town,80,9
target,80,9
system,80,9
march,79,9
five,79,9
flight,79,9
mass,79,9
community,79,9
camp,79,9
question,79,9
free,78,9
step,78,9
toll,78,9
coup,78,9
trade,78,9
soccer,77,9
responsibility,77,9
arrest,77,9
australia,77,9
venezuela,77,9
prince,76,9
west,76,9
crime,76,9
gas,76,9
hong,76,9
suspected,76,9
four,75,9
saturday,75,9
victory,75,9
put,75,9
team,75,9
expert,75,9
student,74,9
thing,74,9
worker,73,9
bill,73,9
challenge,73,9
six,73,9
massive,73,9
hold,73,9
northern,73,9
friday,73,9
summit,73,9
control,73,9
let,73,9
problem,73,9
incident,72,9
chief,72,9
monday,72,9
canada,72,9
car,72,9
greek,72,9
italy,72,9
airstrikes,72,9
politician,72,9
story,72,9
body,71,9
airport,71,9
explosion,71,9
kong,71,9
drug,71,9
wounded,71,9
mean,71,9
likely,71,9
head,70,9
good,70,9
give,70,9
used,70,9
big,70,9
open,70,9
ago,70,9
bomber,70,9
return,70,9
high,70,9
held,69,9
order,69,9
african,69,9
behind,69,9
use,68,9
warns,68,9
lead,68,9
meet,68,9
relation,68,9
western,68,9
response,68,9
role,68,9
going,68,9
outside,67,9
roundup,67,9
murder,66,9
already,66,9
eastern,66,9
australian,66,9
push,66,9
ap,66,9
duterte,66,9
water,65,9
organization,65,9
office,65,9
hour,65,9
forced,65,9
site,65,9
central,65,9
macron,65,9
investigation,65,9
assad,65,9
possible,65,9
better,65,9
white,64,9
qatar,64,9
building,64,9
operation,64,9
close,64,9
attempt,64,9
seen,64,9
defense,63,9
largest,63,9
charge,63,9
living,63,9
francis,63,9
trying,63,9
independence,63,9
meeting,62,9
came,62,9
oil,62,9
demand,62,9
mosque,62,9
center,62,9
embassy,62,9
ukrainian,61,9
inside,61,9
according,61,9
continue,61,9
taken,61,9
beijing,61,9
boat,61,9
key,61,9
others,61,9
local,60,9
reported,60,9
program,60,9
resident,60,9
survivor,60,9
ever,60,9
clear,60,9
agreement,60,9
economy,60,9
service,59,9
agency,59,9
council,59,9
rescue,59,9
coronavirus,59,9
majority,59,9
regime,59,9
dy,58,9
failed,58,9
historic,58,9
gunman,58,9
moment,58,9
known,58,9
condition,58,9
humanitarian,58,9
claimed,58,9
coalition,58,9
ceasefire,58,9
gulf,58,9
small,58,9
mark,57,9
tuesday,57,9
act,57,9
shooting,57,9
keep,57,9
attacker,57,9
fighter,57,9
lawmaker,57,9
result,57,9
general,57,9
well,57,9
new,801,10
business,776,10
year,745,10
company,721,10
time,632,10
one,612,10
people,572,10
job,538,10
tax,521,10
money,509,10
way,508,10
get,501,10
make,498,10
bank,461,10
credit,431,10
woman,425,10
work,423,10
american,416,10
need,407,10
financial,404,10
day,400,10
many,388,10
like,384,10
thing,370,10
wall,355,10
world,349,10
may,347,10
say,336,10
could,335,10
want,330,10
million,325,10
state,314,10
worker,299,10
would,298,10
pay,293,10
know,289,10
employee,284,10
ceo,283,10
said,281,10
life,277,10
best,276,10
customer,271,10
take,270,10
much,267,10
help,266,10
market,260,10
u,255,10
america,255,10
consumer,254,10
even,252,10
good,247,10
first,241,10
big,241,10
change,239,10
economy,238,10
come,234,10
card,234,10
right,234,10
still,231,10
report,229,10
last,228,10
percent,221,10
city,220,10
price,219,10
debt,219,10
home,216,10
plan,212,10
also,207,10
deal,201,10
cost,201,10
leader,198,10
go,197,10
week,196,10
find,196,10
think,196,10
social,194,10
back,192,10
billion,192,10
marketing,192,10
according,189,10
two,186,10
car,186,10
well,186,10
better,185,10
industry,184,10
really,184,10
health,184,10
buy,180,10
rate,175,10
month,171,10
great,170,10
every,169,10
country,167,10
service,167,10
loan,166,10
making,161,10
look,161,10
street,160,10
problem,158,10
sale,155,10
student,155,10
see,154,10
going,154,10
college,153,10
brand,151,10
show,149,10
investor,148,10
uber,148,10
economic,148,10
friday,147,10
president,147,10
success,147,10
store,146,10
family,146,10
account,146,10
important,146,10
use,145,10
federal,144,10
tip,144,10
entrepreneur,144,10
today,144,10
york,142,10
care,140,10
bad,140,10
often,140,10
le,139,10
executive,138,10
since,138,10
next,138,10
another,137,10
might,137,10
product,137,10
news,137,10
mean,135,10
mortgage,135,10
start,133,10
part,133,10
walmart,133,10
three,132,10
number,132,10
future,132,10
without,131,10
saving,131,10
end,131,10
board,131,10
black,130,10
step,130,10
growth,130,10
question,130,10
corporate,129,10
getting,127,10
reason,126,10
made,125,10
public,124,10
crisis,124,10
food,124,10
experience,124,10
trump,123,10
government,122,10
obama,122,10
never,120,10
keep,120,10
top,120,10
stock,119,10
holiday,119,10
let,119,10
data,119,10
leadership,119,10
lot,119,10
yet,118,10
bill,117,10
real,117,10
medium,117,10
career,117,10
labor,116,10
finance,116,10
give,116,10
income,116,10
become,115,10
strategy,115,10
recent,114,10
video,114,10
whether,114,10
five,114,10
around,114,10
score,113,10
personal,113,10
global,111,10
study,111,10
wage,110,10
least,110,10
free,110,10
save,110,10
retirement,110,10
office,110,10
stop,109,10
always,109,10
value,108,10
offer,108,10
major,108,10
opportunity,108,10
ca,108,10
long,108,10
little,108,10
law,107,10
put,107,10
working,106,10
story,106,10
rule,106,10
oil,105,10
high,105,10
past,104,10
spending,104,10
case,104,10
school,104,10
face,104,10
investment,103,10
small,103,10
hard,103,10
security,102,10
organization,102,10
insurance,102,10
others,101,10
group,101,10
ever,101,10
mistake,101,10
idea,101,10
benefit,100,10
successful,100,10
policy,98,10
risk,97,10
enough,97,10
create,97,10
lesson,97,10
actually,96,10
must,96,10
matter,95,10
share,95,10
avoid,95,10
fee,95,10
lead,95,10
dollar,95,10
startup,95,10
return,95,10
win,94,10
decision,94,10
interest,94,10
away,94,10
leave,94,10
united,94,10
cut,93,10
online,93,10
something,93,10
set,92,10
line,90,10
different,90,10
raise,90,10
team,90,10
tell,89,10
secret,89,10
feel,89,10
workplace,89,10
call,88,10
child,88,10
power,88,10
season,87,10
parent,87,10
likely,87,10
paid,87,10
taking,87,10
union,86,10
retailer,86,10
used,86,10
talk,86,10
man,86,10
everyone,86,10
result,86,10
founder,85,10
kid,85,10
biggest,85,10
point,84,10
issue,84,10
manager,84,10
looking,83,10
technology,83,10
however,83,10
move,82,10
wo,82,10
photo,82,10
survey,82,10
young,82,10
list,82,10
challenge,82,10
nearly,81,10
shopping,81,10
former,81,10
claim,81,10
four,81,10
told,81,10
fact,81,10
program,80,10
nonprofit,80,10
simple,80,10
increase,80,10
despite,79,10
average,79,10
men,79,10
got,79,10
turn,79,10
facebook,79,10
relationship,79,10
thinking,79,10
growing,79,10
impact,78,10
key,78,10
innovation,78,10
open,78,10
system,77,10
game,77,10
amazon,77,10
paying,77,10
budget,77,10
worst,77,10
housing,77,10
q,77,10
member,76,10
place,76,10
sure,76,10
old,76,10
trying,76,10
nation,76,10
lottery,76,10
learn,76,10
wrong,76,10
hit,75,10
order,75,10
advice,75,10
content,75,10
